"episode","movie_title","trilogy","track_number","track_name","artist_name","album_name","duration_ms","album_release_year","danceability","energy","speechiness","acousticness","instrumentalness","liveness","valence","tempo","loudness","key_name","mode_name","key_mode"
8,"The Last Jedi","Sequel",2,"Ahch-To Island","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",262186,2017,0.0616,0.111,0.0406,0.93,0.918,0.0807,0.0376,45.675,-17.688,"G","minor","G minor"
8,"The Last Jedi","Sequel",3,"Revisiting Snoke","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",208413,2017,0.0798,0.0649,0.0418,0.797,0.687,0.0951,0.0368,170.916,-17.546,"F","major","F major"
8,"The Last Jedi","Sequel",4,"The Supremacy","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",240080,2017,0.191,0.287,0.0396,0.841,0.834,0.0857,0.0387,142.591,-14.313,"C#","major","C# major"
8,"The Last Jedi","Sequel",5,"Fun With Finn and Rose","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",153853,2017,0.264,0.0463,0.0354,0.957,0.898,0.118,0.0449,102.604,-27.407,"F","minor","F minor"
8,"The Last Jedi","Sequel",6,"Old Friends","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",268226,2017,0.0864,0.0629,0.0416,0.868,0.931,0.156,0.0344,85.63,-29.819,"C#","major","C# major"
8,"The Last Jedi","Sequel",7,"The Rebellion Is Reborn","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",239160,2017,0.228,0.213,0.0366,0.92,0.859,0.103,0.0578,100.786,-15.215,"A#","major","A# major"
8,"The Last Jedi","Sequel",8,"Lesson One","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",129320,2017,0.0647,0.0675,0.0434,0.94,0.889,0.326,0.104,72.357,-18.226,"C#","minor","C# minor"
8,"The Last Jedi","Sequel",9,"Canto Bight","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",157600,2017,0.468,0.348,0.0495,0.496,0.00113,0.117,0.305,127.17,-13.454,"D","minor","D minor"
8,"The Last Jedi","Sequel",10,"Who Are You?","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",184226,2017,0.129,0.0413,0.0372,0.843,0.868,0.138,0.036,75.926,-23.724,"E","minor","E minor"
8,"The Last Jedi","Sequel",11,"The Fathiers","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",162040,2017,0.341,0.386,0.035,0.769,0.86,0.154,0.317,80.83,-12.703,"A","minor","A minor"
8,"The Last Jedi","Sequel",12,"The Cave","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",179080,2017,0.166,0.0926,0.0523,0.491,0.872,0.135,0.0268,112.334,-26.193,"F","minor","F minor"
8,"The Last Jedi","Sequel",13,"The Sacred Jedi Texts","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",212120,2017,0.12,0.0461,0.0365,0.952,0.822,0.342,0.0334,87.813,-18.917,"D","minor","D minor"
8,"The Last Jedi","Sequel",14,"A New Alliance","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",193186,2017,0.223,0.353,0.0391,0.713,0.842,0.151,0.102,147.98,-12.316,"F","minor","F minor"
8,"The Last Jedi","Sequel",15,"“Chrome Dome”","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",121613,2017,0.324,0.343,0.0399,0.617,0.867,0.137,0.114,87.608,-12.834,"F#","minor","F# minor"
8,"The Last Jedi","Sequel",16,"The Battle of Crait","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",407693,2017,0.201,0.449,0.0455,0.764,0.91,0.425,0.0907,74.858,-11.541,"D","major","D major"
8,"The Last Jedi","Sequel",17,"The Spark","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",215613,2017,0.14,0.0744,0.0356,0.942,0.873,0.0936,0.0347,100.174,-17.275,"F#","major","F# major"
8,"The Last Jedi","Sequel",18,"The Last Jedi","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",183533,2017,0.0646,0.294,0.0416,0.84,0.914,0.129,0.0528,70.294,-14.03,"A","minor","A minor"
8,"The Last Jedi","Sequel",19,"Peace and Purpose","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",186133,2017,0.154,0.145,0.0387,0.931,0.929,0.208,0.0396,80.646,-19.186,"D","minor","D minor"
8,"The Last Jedi","Sequel",20,"Finale","John Williams","Star Wars: The Last Jedi (Original Motion Picture Soundtrack)",508800,2017,0.184,0.296,0.0382,0.881,0.87,0.0838,0.043,76.203,-13.013,"F","major","F major"
9,"The Rise of Skywalker","Sequel",1,"Fanfare and Prologue","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",274546,2019,0.0783,0.276,0.0401,0.352,0.943,0.165,0.0399,81.606,-13.502,"C","minor","C minor"
9,"The Rise of Skywalker","Sequel",2,"Journey to Exegol","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",169080,2019,0.253,0.326,0.0419,0.704,0.836,0.156,0.173,128.198,-14.836,"D","major","D major"
9,"The Rise of Skywalker","Sequel",3,"The Rise of Skywalker","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",258373,2019,0.17,0.152,0.0364,0.927,0.901,0.0854,0.038,82.245,-17.539,"F#","major","F# major"
9,"The Rise of Skywalker","Sequel",4,"The Old Death Star","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",196893,2019,0.17,0.0894,0.0357,0.781,0.911,0.0847,0.0468,106.673,-17.547,"A#","minor","A# minor"
9,"The Rise of Skywalker","Sequel",5,"The Speeder Chase","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",201386,2019,0.439,0.348,0.0318,0.805,0.664,0.236,0.13,141.981,-13.44,"E","minor","E minor"
9,"The Rise of Skywalker","Sequel",6,"Destiny of a Jedi","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",312213,2019,0.0928,0.048,0.0399,0.957,0.927,0.109,0.0365,77.469,-22.645,"B","major","B major"
9,"The Rise of Skywalker","Sequel",7,"Anthem of Evil","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",203720,2019,0.192,0.0506,0.038,0.955,0.95,0.108,0.0386,109.755,-17.526,"B","minor","B minor"
9,"The Rise of Skywalker","Sequel",8,"Fleeing from Kijimi","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",171933,2019,0.205,0.188,0.0405,0.913,0.919,0.286,0.0398,143.872,-18.132,"G#","major","G# major"
9,"The Rise of Skywalker","Sequel",9,"We Go Together","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",197466,2019,0.0715,0.103,0.0411,0.905,0.943,0.0846,0.0413,72.585,-19.08,"D","minor","D minor"
9,"The Rise of Skywalker","Sequel",10,"Join Me","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",222613,2019,0.0703,0.218,0.0391,0.454,0.907,0.196,0.0375,75.123,-17.489,"B","minor","B minor"
9,"The Rise of Skywalker","Sequel",11,"They Will Come","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",170280,2019,0.364,0.151,0.033,0.937,0.912,0.114,0.153,101.945,-17.398,"D","minor","D minor"
9,"The Rise of Skywalker","Sequel",12,"The Final Saber Duel","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",237506,2019,0.137,0.073,0.034,0.843,0.875,0.109,0.0392,43.275,-18.253,"F","minor","F minor"
9,"The Rise of Skywalker","Sequel",13,"Battle of the Resistance","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",171146,2019,0.233,0.407,0.0659,0.773,0.908,0.402,0.213,58.399,-12.853,"F","minor","F minor"
9,"The Rise of Skywalker","Sequel",14,"Approaching the Throne","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",256346,2019,0.0806,0.235,0.0369,0.799,0.952,0.101,0.0627,71.782,-16.935,"C","minor","C minor"
9,"The Rise of Skywalker","Sequel",15,"The Force Is with You","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",239360,2019,0.0813,0.255,0.0382,0.916,0.936,0.101,0.0374,78.925,-15.603,"G","minor","G minor"
9,"The Rise of Skywalker","Sequel",16,"Farewell","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",314493,2019,0.137,0.102,0.0389,0.922,0.864,0.0978,0.0369,82.41,-17.984,"D","minor","D minor"
9,"The Rise of Skywalker","Sequel",17,"Reunion","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",244986,2019,0.125,0.187,0.0375,0.868,0.888,0.222,0.0717,80.793,-17.054,"F","major","F major"
9,"The Rise of Skywalker","Sequel",18,"A New Home","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",107133,2019,0.189,0.0754,0.0388,0.962,0.951,0.0747,0.056,80.715,-19.966,"A#","major","A# major"
9,"The Rise of Skywalker","Sequel",19,"Finale","John Williams","Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)",651826,2019,0.128,0.374,0.0385,0.695,0.912,0.143,0.0701,59.032,-11.184,"G","minor","G minor"
